
Starting Iterations
training/train_loss_mean: 0.12659969024583698
training/train_loss_std: 0.00030012029945563875
training/action_error: 0.12699250876903534
================================================================================
Iteration 325
time/training: 57.164788246154785
evaluation/target_500_return_mean: 18.689914984278296
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 20277.642443418503
time/evaluation: 1.762319564819336
training/train_loss_mean: 0.1265926842570305
training/train_loss_std: 0.000294639077980443
training/action_error: 0.12656329572200775
================================================================================
Iteration 326
time/training: 57.67753219604492
evaluation/target_500_return_mean: 153.38228696997334
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 20337.080521583557
time/evaluation: 1.7573211193084717
training/train_loss_mean: 0.12661641638725996
training/train_loss_std: 0.00044674206076906835
training/action_error: 0.12689898908138275
================================================================================
Iteration 327
time/training: 56.49626183509827
evaluation/target_500_return_mean: 134.79397461994807
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 20395.33385491371
time/evaluation: 1.7537462711334229
training/train_loss_mean: 0.12661128235831856
training/train_loss_std: 0.000409536680787798
training/action_error: 0.12656399607658386
================================================================================
Iteration 328
time/training: 56.241854667663574
evaluation/target_500_return_mean: 176.7742099812742
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 20453.31657767296
time/evaluation: 1.737558126449585
training/train_loss_mean: 0.12660224083736538
training/train_loss_std: 0.00034678330259264504
training/action_error: 0.1265636831521988
================================================================================
Iteration 329
time/training: 54.05484056472778
evaluation/target_500_return_mean: 291.15710556163583
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 20509.18689417839
time/evaluation: 1.811460018157959
training/train_loss_mean: 0.12660199009999634
training/train_loss_std: 0.0003413708403688778
training/action_error: 0.1265634447336197
================================================================================
Iteration 330
time/training: 54.767192363739014
evaluation/target_500_return_mean: 238.61088594691464
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 20565.71543455124
time/evaluation: 1.7580511569976807
training/train_loss_mean: 0.1266060480542481
training/train_loss_std: 0.0003584188906870734
training/action_error: 0.12656648457050323
================================================================================
Iteration 331
time/training: 54.51703763008118
evaluation/target_500_return_mean: 82.68588416938233
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 20621.975477695465
time/evaluation: 1.7396013736724854
training/train_loss_mean: 0.12660132998228074
training/train_loss_std: 0.0003057888635961637
training/action_error: 0.1265636682510376
================================================================================
Iteration 332
time/training: 54.59368658065796
evaluation/target_500_return_mean: 124.07714866868768
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 20678.312574625015
time/evaluation: 1.7400424480438232
training/train_loss_mean: 0.12659520083740353
training/train_loss_std: 0.0003021400897959671
training/action_error: 0.12658275663852692
================================================================================
Iteration 333
time/training: 54.00097465515137
evaluation/target_500_return_mean: 190.69457095862123
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 20734.099093914032
time/evaluation: 1.7822158336639404
training/train_loss_mean: 0.12659755168631673
training/train_loss_std: 0.00029454562864549455
training/action_error: 0.12656505405902863
================================================================================
Iteration 334
time/training: 55.05730128288269
evaluation/target_500_return_mean: 64.11223856901597
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 20790.918768644333
time/evaluation: 1.7589893341064453
training/train_loss_mean: 0.12659567401111127
training/train_loss_std: 0.000268237349882848
training/action_error: 0.12656395137310028
================================================================================
Iteration 335
time/training: 55.07266545295715
evaluation/target_500_return_mean: 622.7162789758615
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 20847.75385785103
time/evaluation: 1.7586560249328613
training/train_loss_mean: 0.12659522285684943
training/train_loss_std: 0.0003400387309976822
training/action_error: 0.12656475603580475
================================================================================
Iteration 336
time/training: 55.324583292007446
evaluation/target_500_return_mean: 44.84694988293061
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 20904.913833141327
time/evaluation: 1.8318650722503662
training/train_loss_mean: 0.12660309578925372
training/train_loss_std: 0.00038958024218045765
training/action_error: 0.12656573951244354
================================================================================
Iteration 337
time/training: 54.74957275390625
evaluation/target_500_return_mean: 34.28578358272199
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 20961.436595201492
time/evaluation: 1.7698378562927246
training/train_loss_mean: 0.12659797868207098
training/train_loss_std: 0.0003184589110194545
training/action_error: 0.1265631765127182
================================================================================
Iteration 338
time/training: 54.858842611312866
evaluation/target_500_return_mean: 438.08653030486147
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21018.052995681763
time/evaluation: 1.7541992664337158
training/train_loss_mean: 0.12660074608325958
training/train_loss_std: 0.0003255552666590344
training/action_error: 0.12656377255916595
================================================================================
Iteration 339
time/training: 55.89584755897522
evaluation/target_500_return_mean: 91.88278613111511
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21075.755100011826
time/evaluation: 1.802840232849121
training/train_loss_mean: 0.1265906888537109
training/train_loss_std: 0.00027974449452943
training/action_error: 0.12656547129154205
================================================================================
Iteration 340
time/training: 55.894803047180176
evaluation/target_500_return_mean: 58.43743394816149
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21133.456704854965
time/evaluation: 1.803361415863037
training/train_loss_mean: 0.12659400285556913
training/train_loss_std: 0.00029404171216992106
training/action_error: 0.12656329572200775
================================================================================
Iteration 341
time/training: 54.98023819923401
evaluation/target_500_return_mean: 187.7994237372306
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21190.201808214188
time/evaluation: 1.7614820003509521
training/train_loss_mean: 0.12659995995536447
training/train_loss_std: 0.0003105521845475599
training/action_error: 0.12656770646572113
================================================================================
Iteration 342
time/training: 53.504560232162476
evaluation/target_500_return_mean: 141.4695525167248
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21245.476593494415
time/evaluation: 1.7667419910430908
training/train_loss_mean: 0.12659315940737725
training/train_loss_std: 0.0003064702265227399
training/action_error: 0.12662561237812042
================================================================================
Iteration 343
time/training: 53.733869552612305
evaluation/target_500_return_mean: 31.25468226754405
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21300.963886499405
time/evaluation: 1.7500810623168945
training/train_loss_mean: 0.1266026756592095
training/train_loss_std: 0.0003491207533434332
training/action_error: 0.1265728920698166
================================================================================
Iteration 344
time/training: 54.59528136253357
evaluation/target_500_return_mean: 61.144613206839196
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21357.294192552567
time/evaluation: 1.7313873767852783
training/train_loss_mean: 0.12659577077627182
training/train_loss_std: 0.0003174348121699059
training/action_error: 0.12656588852405548
================================================================================
Iteration 345
time/training: 54.16395044326782
evaluation/target_500_return_mean: 251.34354295762486
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21413.20531630516
time/evaluation: 1.7438585758209229
training/train_loss_mean: 0.1265943167105317
training/train_loss_std: 0.00028782475353610065
training/action_error: 0.12656502425670624
================================================================================
Iteration 346
time/training: 54.174105167388916
evaluation/target_500_return_mean: 61.32122953821109
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21469.125336170197
time/evaluation: 1.7425127029418945
training/train_loss_mean: 0.1265897302120924
training/train_loss_std: 0.0002499076363472321
training/action_error: 0.12656311690807343
================================================================================
Iteration 347
time/training: 54.00401759147644
evaluation/target_500_return_mean: 56.802780500281685
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21524.89412665367
time/evaluation: 1.7613213062286377
training/train_loss_mean: 0.1266037908501923
training/train_loss_std: 0.0003478604898287162
training/action_error: 0.12656311690807343
================================================================================
Iteration 348
time/training: 53.32396125793457
evaluation/target_500_return_mean: 157.5721144772674
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21579.999184131622
time/evaluation: 1.777519702911377
training/train_loss_mean: 0.12659637603014706
training/train_loss_std: 0.0002877454422760425
training/action_error: 0.12656359374523163
================================================================================
Iteration 349
time/training: 53.45879006385803
evaluation/target_500_return_mean: 396.09669815363867
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21635.22605252266
time/evaluation: 1.7647690773010254
training/train_loss_mean: 0.12660143903642893
training/train_loss_std: 0.00032617530342643453
training/action_error: 0.12656329572200775
================================================================================
Iteration 350
time/training: 54.67888879776001
evaluation/target_500_return_mean: 147.52970005429023
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21691.641837120056
time/evaluation: 1.7334191799163818
training/train_loss_mean: 0.12659497971758246
training/train_loss_std: 0.0003013679837554723
training/action_error: 0.12656298279762268
================================================================================
Iteration 351
time/training: 53.72157597541809
evaluation/target_500_return_mean: 259.3787139401309
evaluation/target_500_return_std: 5.684341886080802e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21747.107402563095
time/evaluation: 1.7405271530151367
training/train_loss_mean: 0.1265979189053178
training/train_loss_std: 0.00032170961451480893
training/action_error: 0.1265632063150406
================================================================================
Iteration 352
time/training: 54.636847496032715
evaluation/target_500_return_mean: 108.28825790703009
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21803.511184453964
time/evaluation: 1.7635526657104492
training/train_loss_mean: 0.12659645589292048
training/train_loss_std: 0.0002924223080569142
training/action_error: 0.1265639066696167
================================================================================
Iteration 353
time/training: 54.24725699424744
evaluation/target_500_return_mean: 94.92256895698111
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21859.51756286621
time/evaluation: 1.7557411193847656
training/train_loss_mean: 0.12659431316256523
training/train_loss_std: 0.0002853738816272897
training/action_error: 0.1265634298324585
================================================================================
Iteration 354
time/training: 54.67104625701904
evaluation/target_500_return_mean: 47.01308623250695
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21915.959448099136
time/evaluation: 1.7674260139465332
training/train_loss_mean: 0.12659902685061097
training/train_loss_std: 0.00030715322683610416
training/action_error: 0.1265631765127182
================================================================================
Iteration 355
time/training: 53.468865394592285
evaluation/target_500_return_mean: 148.64350884031413
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 21971.185336589813
time/evaluation: 1.7536392211914062
training/train_loss_mean: 0.12659030919522046
training/train_loss_std: 0.0002544070322061587
training/action_error: 0.12656426429748535
================================================================================
Iteration 356
time/training: 54.031739473342896
evaluation/target_500_return_mean: 48.831189513043185
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22026.961307048798
time/evaluation: 1.7409310340881348
training/train_loss_mean: 0.1266040972776711
training/train_loss_std: 0.00032302357821082777
training/action_error: 0.12662658095359802
================================================================================
Iteration 357
time/training: 53.20319175720215
evaluation/target_500_return_mean: 58.37084641283262
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22081.906826734543
time/evaluation: 1.7390162944793701
training/train_loss_mean: 0.12659464350938798
training/train_loss_std: 0.00029261209870029326
training/action_error: 0.12656371295452118
================================================================================
Iteration 358
time/training: 53.40990948677063
evaluation/target_500_return_mean: 122.31331737594155
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22137.05451273918
time/evaluation: 1.7344989776611328
training/train_loss_mean: 0.12659510262832047
training/train_loss_std: 0.0002710820680778089
training/action_error: 0.1265641152858734
================================================================================
Iteration 359
time/training: 53.753119468688965
evaluation/target_500_return_mean: 95.88010917774952
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22192.552247047424
time/evaluation: 1.7412734031677246
training/train_loss_mean: 0.1266021255582571
training/train_loss_std: 0.000363450356084448
training/action_error: 0.12656573951244354
================================================================================
Iteration 360
time/training: 54.22839593887329
evaluation/target_500_return_mean: 114.7036387836607
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22248.529335975647
time/evaluation: 1.7454020977020264
training/train_loss_mean: 0.12659333975687623
training/train_loss_std: 0.00028765422339570697
training/action_error: 0.1265644133090973
================================================================================
Iteration 361
time/training: 53.44695019721985
evaluation/target_500_return_mean: 198.20738882975417
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22303.71841931343
time/evaluation: 1.7386188507080078
training/train_loss_mean: 0.126591457375139
training/train_loss_std: 0.000280819166951178
training/action_error: 0.1265629529953003
================================================================================
Iteration 362
time/training: 54.02677583694458
evaluation/target_500_return_mean: 81.70518440116216
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22359.4938352108
time/evaluation: 1.7451419830322266
training/train_loss_mean: 0.12660003955066204
training/train_loss_std: 0.00032605414646452464
training/action_error: 0.1265634447336197
================================================================================
Iteration 363
time/training: 53.27167224884033
evaluation/target_500_return_mean: 57.95657245557926
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22414.51148700714
time/evaluation: 1.7425472736358643
training/train_loss_mean: 0.12660517103895544
training/train_loss_std: 0.0003307214241834646
training/action_error: 0.12656722962856293
================================================================================
Iteration 364
time/training: 53.78413414955139
evaluation/target_500_return_mean: 174.3379155605906
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22470.06311106682
time/evaluation: 1.7634985446929932
training/train_loss_mean: 0.1265986238114536
training/train_loss_std: 0.00029425785371385284
training/action_error: 0.1265636384487152
================================================================================
Iteration 365
time/training: 54.342254400253296
evaluation/target_500_return_mean: 44.45417255725441
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22526.165157794952
time/evaluation: 1.7564351558685303
training/train_loss_mean: 0.12659325438812374
training/train_loss_std: 0.00027864517076221887
training/action_error: 0.12656831741333008
================================================================================
Iteration 366
time/training: 54.85853886604309
evaluation/target_500_return_mean: 85.61927486017018
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22582.783401489258
time/evaluation: 1.7562615871429443
training/train_loss_mean: 0.12659935734272004
training/train_loss_std: 0.00032992596739461543
training/action_error: 0.1265629380941391
================================================================================
Iteration 367
time/training: 54.01859498023987
evaluation/target_500_return_mean: 46.392399541485176
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22638.537529706955
time/evaluation: 1.7322118282318115
training/train_loss_mean: 0.12659846315011383
training/train_loss_std: 0.00030561407469837526
training/action_error: 0.12657025456428528
================================================================================
Iteration 368
time/training: 54.47949552536011
evaluation/target_500_return_mean: 92.39937569213565
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22694.79095029831
time/evaluation: 1.7704429626464844
training/train_loss_mean: 0.12659194271415472
training/train_loss_std: 0.0002582040507256304
training/action_error: 0.12656545639038086
================================================================================
Iteration 369
time/training: 55.070526361465454
evaluation/target_500_return_mean: 256.43778142826835
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22751.62268447876
time/evaluation: 1.7575554847717285
training/train_loss_mean: 0.1266133930504322
training/train_loss_std: 0.0003654468810323975
training/action_error: 0.12656386196613312
================================================================================
Iteration 370
time/training: 56.247737646102905
evaluation/target_500_return_mean: 47.225757861827944
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22809.641573667526
time/evaluation: 1.7677338123321533
training/train_loss_mean: 0.1266015611320734
training/train_loss_std: 0.00031549641645253046
training/action_error: 0.12656328082084656
================================================================================
Iteration 371
time/training: 55.75213432312012
evaluation/target_500_return_mean: 286.25561358169944
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22867.139306783676
time/evaluation: 1.7420775890350342
training/train_loss_mean: 0.12660172977223993
training/train_loss_std: 0.000323858822536026
training/action_error: 0.1265634149312973
================================================================================
Iteration 372
time/training: 55.52308893203735
evaluation/target_500_return_mean: 36.253178107231584
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22924.40360403061
time/evaluation: 1.737351655960083
training/train_loss_mean: 0.12659306861534714
training/train_loss_std: 0.00028763106542579314
training/action_error: 0.1265629529953003
================================================================================
Iteration 373
time/training: 57.959707498550415
evaluation/target_500_return_mean: 29.64981034462941
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 22984.16982316971
time/evaluation: 1.803184986114502
training/train_loss_mean: 0.12659026797786355
training/train_loss_std: 0.0002432929828071506
training/action_error: 0.12656305730342865
================================================================================
Iteration 374
time/training: 60.06753849983215
evaluation/target_500_return_mean: 56.87221444524196
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23046.117624759674
time/evaluation: 1.876878261566162
training/train_loss_mean: 0.12660129432082176
training/train_loss_std: 0.00030323167154902656
training/action_error: 0.126564159989357
================================================================================
Iteration 375
time/training: 57.64154410362244
evaluation/target_500_return_mean: 167.30444240862647
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23105.53031730652
time/evaluation: 1.7676935195922852
training/train_loss_mean: 0.1265915773205459
training/train_loss_std: 0.0002600069641893785
training/action_error: 0.1265670508146286
================================================================================
Iteration 376
time/training: 55.3502938747406
evaluation/target_500_return_mean: 80.1056916759469
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23162.632920980453
time/evaluation: 1.748711109161377
training/train_loss_mean: 0.12659598512277007
training/train_loss_std: 0.00031085997831594277
training/action_error: 0.12656883895397186
================================================================================
Iteration 377
time/training: 54.64767789840698
evaluation/target_500_return_mean: 72.99932318697164
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23219.02350783348
time/evaluation: 1.7396106719970703
training/train_loss_mean: 0.12660583606362344
training/train_loss_std: 0.00034608962431673877
training/action_error: 0.12656311690807343
================================================================================
Iteration 378
time/training: 54.25703740119934
evaluation/target_500_return_mean: 117.31638884432797
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23275.077386140823
time/evaluation: 1.7934532165527344
training/train_loss_mean: 0.12660021760836243
training/train_loss_std: 0.0003064555134700024
training/action_error: 0.12656371295452118
================================================================================
Iteration 379
time/training: 55.087199449539185
evaluation/target_500_return_mean: 49.91821919931612
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23331.915937185287
time/evaluation: 1.747849941253662
training/train_loss_mean: 0.12660015822649
training/train_loss_std: 0.0003241941226923852
training/action_error: 0.1265641450881958
================================================================================
Iteration 380
time/training: 54.16080379486084
evaluation/target_500_return_mean: 98.50642133299412
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23387.82034277916
time/evaluation: 1.740239143371582
training/train_loss_mean: 0.126592411442101
training/train_loss_std: 0.0002590786463471932
training/action_error: 0.12656362354755402
================================================================================
Iteration 381
time/training: 54.32968044281006
evaluation/target_500_return_mean: 17.267238134346687
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23443.950210809708
time/evaluation: 1.7969145774841309
training/train_loss_mean: 0.1265912917509675
training/train_loss_std: 0.0002628550135513698
training/action_error: 0.12656304240226746
================================================================================
Iteration 382
time/training: 57.17106246948242
evaluation/target_500_return_mean: 97.06939328330535
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23502.86607837677
time/evaluation: 1.7412846088409424
training/train_loss_mean: 0.12659690160378814
training/train_loss_std: 0.00030470450340841607
training/action_error: 0.12656466662883759
================================================================================
Iteration 383
time/training: 54.834200859069824
evaluation/target_500_return_mean: 198.12029497913417
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23559.483705043793
time/evaluation: 1.7800893783569336
training/train_loss_mean: 0.12659534605666994
training/train_loss_std: 0.0002946075689482503
training/action_error: 0.13042724132537842
================================================================================
Iteration 384
time/training: 57.29468870162964
evaluation/target_500_return_mean: 141.65468669866894
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23618.524044275284
time/evaluation: 1.7421464920043945
training/train_loss_mean: 0.12661091353073717
training/train_loss_std: 0.00038970249582224005
training/action_error: 0.12658186256885529
================================================================================
Iteration 385
time/training: 56.354615211486816
evaluation/target_500_return_mean: 646.1232892060887
evaluation/target_500_return_std: 1.1368683772161603e-13
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23676.721952199936
time/evaluation: 1.8398642539978027
training/train_loss_mean: 0.1266048288360238
training/train_loss_std: 0.0003512859247675668
training/action_error: 0.12656864523887634
================================================================================
Iteration 386
time/training: 60.79816436767578
evaluation/target_500_return_mean: 88.9980829067866
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23739.415137290955
time/evaluation: 1.891474723815918
training/train_loss_mean: 0.1265951597675681
training/train_loss_std: 0.0003089902194807439
training/action_error: 0.1265651136636734
================================================================================
Iteration 387
time/training: 59.07560420036316
evaluation/target_500_return_mean: 424.8163607711196
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23800.32746362686
time/evaluation: 1.8331224918365479
training/train_loss_mean: 0.1265934892296791
training/train_loss_std: 0.00029338259478213713
training/action_error: 0.12657277286052704
================================================================================
Iteration 388
time/training: 56.03011512756348
evaluation/target_500_return_mean: 219.9540936842656
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23858.159735441208
time/evaluation: 1.7987089157104492
training/train_loss_mean: 0.1266032024435699
training/train_loss_std: 0.00037186648315663026
training/action_error: 0.126563161611557
================================================================================
Iteration 389
time/training: 55.97270917892456
evaluation/target_500_return_mean: 300.27770459614464
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23916.281096458435
time/evaluation: 2.1449925899505615
training/train_loss_mean: 0.12659815410524608
training/train_loss_std: 0.0002865925905381961
training/action_error: 0.12656401097774506
================================================================================
Iteration 390
time/training: 55.45153832435608
evaluation/target_500_return_mean: 78.3390716344527
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 23973.476324796677
time/evaluation: 1.7400918006896973
training/train_loss_mean: 0.1265888166613877
training/train_loss_std: 0.00024995018211660904
training/action_error: 0.1265636831521988
================================================================================
Iteration 391
time/training: 55.0913565158844
evaluation/target_500_return_mean: 34.23291760274914
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24030.38233089447
time/evaluation: 1.8112115859985352
training/train_loss_mean: 0.12660044600963594
training/train_loss_std: 0.00030691831660590864
training/action_error: 0.1265750378370285
================================================================================
Iteration 392
time/training: 55.15817356109619
evaluation/target_500_return_mean: 79.96981833342848
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24087.304535865784
time/evaluation: 1.7604360580444336
training/train_loss_mean: 0.12659968364685772
training/train_loss_std: 0.0003124534208603939
training/action_error: 0.12656325101852417
================================================================================
Iteration 393
time/training: 57.7160279750824
evaluation/target_500_return_mean: 43.01134671975057
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24146.83135819435
time/evaluation: 1.8074042797088623
training/train_loss_mean: 0.12660442519262433
training/train_loss_std: 0.0003292617726599794
training/action_error: 0.1265636682510376
================================================================================
Iteration 394
time/training: 55.61091756820679
evaluation/target_500_return_mean: 99.23923206856084
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24204.18915104866
time/evaluation: 1.7435836791992188
training/train_loss_mean: 0.1265966676145792
training/train_loss_std: 0.00032307412800077287
training/action_error: 0.12656338512897491
================================================================================
Iteration 395
time/training: 58.27661752700806
evaluation/target_500_return_mean: 177.6879959630898
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24264.304318666458
time/evaluation: 1.835198163986206
training/train_loss_mean: 0.126588488740474
training/train_loss_std: 0.000252142202504937
training/action_error: 0.12656328082084656
================================================================================
Iteration 396
time/training: 58.540786266326904
evaluation/target_500_return_mean: 142.80704968526885
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 24324.87985420227
time/evaluation: 2.0311996936798096
training/train_loss_mean: 0.12659382184445858
training/train_loss_std: 0.0002959393090650673
training/action_error: 0.12656323611736298
================================================================================
Iteration 397
time/training: 56.71770405769348
evaluation/target_500_return_mean: 39.142102868298466
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
