
Starting Iterations
evaluation/target_400_return_std: 2.842170943040401e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4825.4840631484985
time/evaluation: 5.885889291763306
training/train_loss_mean: 0.37974270546883343
training/train_loss_std: 0.0003709557426081486
training/action_error: 0.3796883523464203
================================================================================
Iteration 69
time/training: 62.09328317642212
evaluation/target_200_return_mean: 66.74329718089027
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 66.74329718089027
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 66.74329718089027
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4893.387245893478
time/evaluation: 5.805280685424805
training/train_loss_mean: 0.37975996127873657
training/train_loss_std: 0.00047400411852745075
training/action_error: 0.3796922266483307
================================================================================
Iteration 70
time/training: 62.47310709953308
evaluation/target_200_return_mean: 109.22223006118652
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 109.22223006118652
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 109.22223006118652
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4961.91824054718
time/evaluation: 6.053070306777954
training/train_loss_mean: 0.3797373035132885
training/train_loss_std: 0.0003732983284926896
training/action_error: 0.37968966364860535
================================================================================
Iteration 71
time/training: 62.27236485481262
evaluation/target_200_return_mean: 133.41031962832534
evaluation/target_200_return_std: 2.842170943040401e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 133.41031962832534
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 133.41031962832534
evaluation/target_400_return_std: 2.842170943040401e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5029.942153930664
time/evaluation: 5.746597528457642
training/train_loss_mean: 0.3797445641800761
training/train_loss_std: 0.0003859419279379288
training/action_error: 0.3796907365322113
================================================================================
Iteration 72
time/training: 62.545814990997314
evaluation/target_200_return_mean: 153.275849188901
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 153.275849188901
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 153.275849188901
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5098.45564699173
time/evaluation: 5.96286678314209
training/train_loss_mean: 0.37974592340141533
training/train_loss_std: 0.0004583736318736591
training/action_error: 0.3796883523464203
================================================================================
Iteration 73
time/training: 61.248711585998535
evaluation/target_200_return_mean: 65.52715793065602
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 65.52715793065602
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 65.52715793065602
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5165.698919773102
time/evaluation: 5.98979377746582
training/train_loss_mean: 0.3797427363306284
training/train_loss_std: 0.0003983272608718932
training/action_error: 0.3796883523464203
================================================================================
Iteration 74
time/training: 62.15411925315857
evaluation/target_200_return_mean: 76.83600225320939
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 76.83600225320939
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 76.83600225320939
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5233.710509777069
time/evaluation: 5.8525495529174805
training/train_loss_mean: 0.37973872335255143
training/train_loss_std: 0.0003941756323426111
training/action_error: 0.37968799471855164
================================================================================
Iteration 75
time/training: 61.22594499588013
evaluation/target_200_return_mean: 89.67173395021072
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 89.67173395021072
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 89.67173395021072
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5300.812364816666
time/evaluation: 5.871172189712524
training/train_loss_mean: 0.37974671183526515
training/train_loss_std: 0.00040116905252869347
training/action_error: 0.37968823313713074
================================================================================
Iteration 76
time/training: 63.18039274215698
evaluation/target_200_return_mean: 56.87400900076295
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 56.87400900076295
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 56.87400900076295
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5370.351026535034
time/evaluation: 6.353454828262329
training/train_loss_mean: 0.37975731938779356
training/train_loss_std: 0.00048332992797951523
training/action_error: 0.3796880841255188
================================================================================
Iteration 77
time/training: 67.16069555282593
evaluation/target_200_return_mean: 57.311949867526536
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 57.311949867526536
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 57.311949867526536
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5443.737124443054
time/evaluation: 6.2203333377838135
training/train_loss_mean: 0.3797471197754145
training/train_loss_std: 0.0004102947419126799
training/action_error: 0.379688560962677
================================================================================
Iteration 78
time/training: 66.69394969940186
evaluation/target_200_return_mean: 48.75569727141851
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 48.75569727141851
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 48.75569727141851
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5517.105424642563
time/evaluation: 6.66958212852478
training/train_loss_mean: 0.3797353881627321
training/train_loss_std: 0.00038255295191473403
training/action_error: 0.37968823313713074
================================================================================
Iteration 79
time/training: 66.21442985534668
evaluation/target_200_return_mean: 64.38633217358552
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 64.38633217358552
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 64.38633217358552
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5589.681937217712
time/evaluation: 6.357308387756348
training/train_loss_mean: 0.3797465698435903
training/train_loss_std: 0.0004204086723586106
training/action_error: 0.37970390915870667
================================================================================
Iteration 80
time/training: 65.54834842681885
evaluation/target_200_return_mean: 61.20023497637932
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 61.20023497637932
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 61.20023497637932
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5661.065655708313
time/evaluation: 5.830500602722168
training/train_loss_mean: 0.3797582234233618
training/train_loss_std: 0.0004898522171068021
training/action_error: 0.3796881139278412
================================================================================
Iteration 81
time/training: 62.86668133735657
evaluation/target_200_return_mean: 113.03172477200674
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 113.03172477200674
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 113.03172477200674
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5729.840678215027
time/evaluation: 5.903322458267212
training/train_loss_mean: 0.3797361508846283
training/train_loss_std: 0.00037064499278728066
training/action_error: 0.37968870997428894
================================================================================
Iteration 82
time/training: 64.36660265922546
evaluation/target_200_return_mean: 54.150286925700485
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 54.150286925700485
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 54.150286925700485
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5799.921085119247
time/evaluation: 5.709433317184448
training/train_loss_mean: 0.3797454026520252
training/train_loss_std: 0.0004249330935529168
training/action_error: 0.37968993186950684
================================================================================
Iteration 83
time/training: 59.386078119277954
evaluation/target_200_return_mean: 39.671420582989235
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.671420582989235
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.671420582989235
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5865.106673955917
time/evaluation: 5.794911623001099
training/train_loss_mean: 0.37974551125615835
training/train_loss_std: 0.00040690033964869
training/action_error: 0.37968891859054565
================================================================================
Iteration 84
time/training: 59.354968786239624
evaluation/target_200_return_mean: 156.69850518835648
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 156.69850518835648
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 156.69850518835648
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5930.250502109528
time/evaluation: 5.784001588821411
training/train_loss_mean: 0.3797378855481744
training/train_loss_std: 0.00039489784161624383
training/action_error: 0.37973731756210327
================================================================================
Iteration 85
time/training: 59.56676125526428
evaluation/target_200_return_mean: 86.54221286415327
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 86.54221286415327
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 86.54221286415327
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5995.674530029297
time/evaluation: 5.852314233779907
training/train_loss_mean: 0.3797356340900063
training/train_loss_std: 0.0003553234261422694
training/action_error: 0.37969109416007996
================================================================================
Iteration 86
time/training: 59.30925893783569
evaluation/target_200_return_mean: 116.73789369406367
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 116.73789369406367
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 116.73789369406367
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6060.704243183136
time/evaluation: 5.7157347202301025
training/train_loss_mean: 0.3797423648044467
training/train_loss_std: 0.00039398400263694253
training/action_error: 0.37969741225242615
================================================================================
Iteration 87
time/training: 60.183603286743164
evaluation/target_200_return_mean: 94.72093876975791
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 94.72093876975791
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 94.72093876975791
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6126.693415880203
time/evaluation: 5.800724029541016
training/train_loss_mean: 0.3797379232153296
training/train_loss_std: 0.00037124703591231544
training/action_error: 0.3796880543231964
================================================================================
Iteration 88
time/training: 59.469950675964355
evaluation/target_200_return_mean: 81.35607191210795
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 81.35607191210795
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 81.35607191210795
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6191.966780900955
time/evaluation: 5.798622131347656
training/train_loss_mean: 0.37975511875748635
training/train_loss_std: 0.00046481600549710044
training/action_error: 0.37968847155570984
================================================================================
Iteration 89
time/training: 59.67551898956299
evaluation/target_200_return_mean: 120.8441937436925
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 120.8441937436925
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 120.8441937436925
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6257.565758466721
time/evaluation: 5.918432235717773
training/train_loss_mean: 0.37973734141886234
training/train_loss_std: 0.00037265278314742837
training/action_error: 0.37969085574150085
================================================================================
Iteration 90
time/training: 62.259358167648315
evaluation/target_200_return_mean: 40.60354044068695
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.60354044068695
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 40.60354044068695
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6325.592374563217
time/evaluation: 5.762413263320923
training/train_loss_mean: 0.37973357372581956
training/train_loss_std: 0.0003491813998583243
training/action_error: 0.37969449162483215
================================================================================
Iteration 91
time/training: 62.08766984939575
evaluation/target_200_return_mean: 104.19818634070057
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 104.19818634070057
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 104.19818634070057
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6393.573534488678
time/evaluation: 5.888641834259033
training/train_loss_mean: 0.3797352462619543
training/train_loss_std: 0.0003697246428900103
training/action_error: 0.37968969345092773
================================================================================
Iteration 92
time/training: 62.20712876319885
evaluation/target_200_return_mean: 57.41407276099319
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 57.41407276099319
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 57.41407276099319
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6461.776431560516
time/evaluation: 5.990894317626953
training/train_loss_mean: 0.3797401446655393
training/train_loss_std: 0.00038067481993000357
training/action_error: 0.3796886205673218
================================================================================
Iteration 93
time/training: 62.161861181259155
evaluation/target_200_return_mean: 77.92461767287412
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 77.92461767287412
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 77.92461767287412
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6529.884039878845
time/evaluation: 5.940860986709595
training/train_loss_mean: 0.37975439163297414
training/train_loss_std: 0.0004660285684228386
training/action_error: 0.37970027327537537
================================================================================
Iteration 94
time/training: 61.16027092933655
evaluation/target_200_return_mean: 84.02654902941372
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 84.02654902941372
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 84.02654902941372
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6597.0456285476685
time/evaluation: 5.996448040008545
training/train_loss_mean: 0.37972853486835956
training/train_loss_std: 0.00031641014406989034
training/action_error: 0.379688024520874
================================================================================
Iteration 95
time/training: 62.1327006816864
evaluation/target_200_return_mean: 154.2193300008873
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 154.2193300008873
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 154.2193300008873
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6665.171428442001
time/evaluation: 5.988287925720215
training/train_loss_mean: 0.37975489762425424
training/train_loss_std: 0.0004575960244520886
training/action_error: 0.3797178864479065
================================================================================
Iteration 96
time/training: 61.63440012931824
evaluation/target_200_return_mean: 85.10719301832685
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 85.10719301832685
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 85.10719301832685
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6733.0241532325745
time/evaluation: 6.213719129562378
training/train_loss_mean: 0.37974137808680536
training/train_loss_std: 0.000382356736845239
training/action_error: 0.3796883821487427
================================================================================
Iteration 97
time/training: 61.69729256629944
evaluation/target_200_return_mean: 55.931449401329154
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 55.931449401329154
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 55.931449401329154
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6800.497442483902
time/evaluation: 5.771227598190308
training/train_loss_mean: 0.3797421567827463
training/train_loss_std: 0.0004512823238372592
training/action_error: 0.3797163665294647
================================================================================
Iteration 98
time/training: 63.09082341194153
evaluation/target_200_return_mean: 73.11040506297755
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 73.11040506297755
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 73.11040506297755
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6869.549337148666
time/evaluation: 5.956237077713013
training/train_loss_mean: 0.3797311997756362
training/train_loss_std: 0.0003436013169582992
training/action_error: 0.37968817353248596
================================================================================
Iteration 99
time/training: 60.434229135513306
evaluation/target_200_return_mean: 82.12833822908237
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 82.12833822908237
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 82.12833822908237
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 6935.7754628658295
time/evaluation: 5.787119388580322
training/train_loss_mean: 0.3797407529756427
training/train_loss_std: 0.0003759912768901465
training/action_error: 0.3796885907649994
================================================================================
Iteration 100
time/training: 66.47766447067261
evaluation/target_200_return_mean: 118.10389818655968
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 118.10389818655968
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 118.10389818655968
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7008.700129747391
time/evaluation: 6.442201375961304
training/train_loss_mean: 0.3797400759384036
training/train_loss_std: 0.0003806035562777
training/action_error: 0.37969037890434265
================================================================================
Iteration 101
time/training: 60.81721615791321
evaluation/target_200_return_mean: 239.46411398567048
evaluation/target_200_return_std: 2.842170943040401e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 239.46411398567048
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 239.46411398567048
evaluation/target_400_return_std: 2.842170943040401e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7074.774020195007
time/evaluation: 5.2519426345825195
training/train_loss_mean: 0.3797405606016517
training/train_loss_std: 0.0003850589302846111
training/action_error: 0.37968796491622925
================================================================================
Iteration 102
time/training: 53.76179885864258
evaluation/target_200_return_mean: 227.03885867477896
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 227.03885867477896
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 227.03885867477896
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7133.783234596252
time/evaluation: 5.242808103561401
training/train_loss_mean: 0.37975034138411284
training/train_loss_std: 0.0004887293910629153
training/action_error: 0.37968918681144714
================================================================================
Iteration 103
time/training: 53.68292164802551
evaluation/target_200_return_mean: 114.68468363472758
evaluation/target_200_return_std: 2.842170943040401e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 114.68468363472758
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 114.68468363472758
evaluation/target_400_return_std: 2.842170943040401e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7192.698975324631
time/evaluation: 5.228280544281006
training/train_loss_mean: 0.37973942776024344
training/train_loss_std: 0.0003904064547600703
training/action_error: 0.3796885311603546
================================================================================
Iteration 104
time/training: 53.59594750404358
evaluation/target_200_return_mean: 171.6246292637805
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 171.6246292637805
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 171.6246292637805
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7251.521849632263
time/evaluation: 5.222104072570801
training/train_loss_mean: 0.37975176371335984
training/train_loss_std: 0.0004698569031253407
training/action_error: 0.3796880841255188
================================================================================
Iteration 105
time/training: 53.888521671295166
evaluation/target_200_return_mean: 92.49998316486256
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 92.49998316486256
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 92.49998316486256
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7310.631282567978
time/evaluation: 5.216244459152222
training/train_loss_mean: 0.37973831458687785
training/train_loss_std: 0.00035159501701433624
training/action_error: 0.3796881139278412
================================================================================
Iteration 106
time/training: 53.621442556381226
evaluation/target_200_return_mean: 110.82072682216706
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 110.82072682216706
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 110.82072682216706
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7369.461277723312
time/evaluation: 5.203754901885986
training/train_loss_mean: 0.37973357359319926
training/train_loss_std: 0.00036857016771678255
training/action_error: 0.3796883523464203
================================================================================
Iteration 107
time/training: 53.83362817764282
evaluation/target_200_return_mean: 112.59698193102051
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 112.59698193102051
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 112.59698193102051
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 7428.521030902863
time/evaluation: 5.221405506134033
training/train_loss_mean: 0.3797373100206256
training/train_loss_std: 0.00035693010412295346
training/action_error: 0.37968823313713074
================================================================================
Iteration 108
time/training: 54.899466037750244
